[2021-05-31 11:57:24] INFO:django: 解板请求: bash   /data/script/branchRw.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/stablepos_h5 views.py:98
[2021-05-31 11:57:25] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/stablepos_h5  解版成功 views.py:107
[2021-05-31 13:35:01] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20201013 views.py:292
[2021-05-31 13:35:12] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 13:43:34] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/posms views.py:69
[2021-05-31 13:43:34] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/posms 封版成功 views.py:77
[2021-05-31 13:56:47] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/stablepos_h5 views.py:69
[2021-05-31 13:56:48] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/stablepos_h5 封版成功 views.py:77
[2021-05-31 14:11:36] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 14:51:50] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/osrms views.py:69
[2021-05-31 14:51:50] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/osrms 封版成功 views.py:77
[2021-05-31 14:59:06] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210412 views.py:292
[2021-05-31 14:59:10] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210631 views.py:292
[2021-05-31 14:59:18] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 14:59:42] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/lingshou views.py:69
[2021-05-31 14:59:42] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/lingshou 封版成功 views.py:77
[2021-05-31 15:00:31] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210517 views.py:292
[2021-05-31 15:00:35] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 15:00:41] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 15:00:42] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/oms views.py:69
[2021-05-31 15:00:42] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/oms 封版成功 views.py:77
[2021-05-31 15:01:13] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 15:01:48] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 15:01:49] INFO:django: 查看分支封板情况: bash  /data/script/sffb.sh 20210531 views.py:292
[2021-05-31 15:02:05] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/pays views.py:69
[2021-05-31 15:02:06] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/pays 封版成功 views.py:77
